2021-04-29 10:56:48,828 - __main__ - INFO - use 4 gpus
2021-04-29 10:56:48,829 - __main__ - INFO - args: Namespace(apex=True, checkpoints='/home/jovyan/data-vol-polefs-1/yolof_dc5_coco_1333', epochs=24, evaluate=None, input_image_size=1333, local_rank=0, log='./log', lr=0.0001, network='resnet50_yolofdc5', num_classes=80, num_workers=4, per_node_batch_size=4, pretrained=True, print_interval=100, resume='/home/jovyan/data-vol-polefs-1/yolof_dc5_coco_1333/latest.pth', seed=0, sync_bn=False)
2021-04-29 10:56:48,829 - __main__ - INFO - start loading data
2021-04-29 10:56:48,829 - __main__ - INFO - finish loading data
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.bn2.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.bn2.bias,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.conv3.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.bn3.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.bn3.bias,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.downsample.0.weight,True
2021-04-29 10:56:50,593 - __main__ - INFO - backbone.layer2.0.downsample.1.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.0.downsample.1.bias,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.conv1.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.bn1.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.bn1.bias,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.conv2.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.bn2.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.bn2.bias,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.conv3.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.bn3.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.1.bn3.bias,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.2.conv1.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.2.bn1.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.2.bn1.bias,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.2.conv2.weight,True
2021-04-29 10:56:50,594 - __main__ - INFO - backbone.layer2.2.bn2.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.2.bn2.bias,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.2.conv3.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.2.bn3.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.2.bn3.bias,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.conv1.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.bn1.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.bn1.bias,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.conv2.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.bn2.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.bn2.bias,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.conv3.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.bn3.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer2.3.bn3.bias,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer3.0.conv1.weight,True
2021-04-29 10:56:50,595 - __main__ - INFO - backbone.layer3.0.bn1.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.bn1.bias,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.conv2.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.bn2.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.bn2.bias,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.conv3.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.bn3.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.bn3.bias,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.downsample.0.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.downsample.1.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.0.downsample.1.bias,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.1.conv1.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.1.bn1.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.1.bn1.bias,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.1.conv2.weight,True
2021-04-29 10:56:50,596 - __main__ - INFO - backbone.layer3.1.bn2.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.1.bn2.bias,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.1.conv3.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.1.bn3.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.1.bn3.bias,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.conv1.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.bn1.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.bn1.bias,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.conv2.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.bn2.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.bn2.bias,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.conv3.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.bn3.weight,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.2.bn3.bias,True
2021-04-29 10:56:50,597 - __main__ - INFO - backbone.layer3.3.conv1.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.bn1.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.bn1.bias,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.conv2.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.bn2.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.bn2.bias,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.conv3.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.bn3.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.3.bn3.bias,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.conv1.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.bn1.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.bn1.bias,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.conv2.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.bn2.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.bn2.bias,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.conv3.weight,True
2021-04-29 10:56:50,598 - __main__ - INFO - backbone.layer3.4.bn3.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.4.bn3.bias,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.conv1.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.bn1.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.bn1.bias,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.conv2.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.bn2.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.bn2.bias,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.conv3.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.bn3.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer3.5.bn3.bias,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer4.0.conv1.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer4.0.bn1.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer4.0.bn1.bias,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer4.0.conv2.weight,True
2021-04-29 10:56:50,599 - __main__ - INFO - backbone.layer4.0.bn2.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.bn2.bias,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.conv3.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.bn3.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.bn3.bias,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.downsample.0.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.downsample.1.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.0.downsample.1.bias,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.conv1.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.bn1.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.bn1.bias,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.conv2.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.bn2.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.bn2.bias,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.conv3.weight,True
2021-04-29 10:56:50,600 - __main__ - INFO - backbone.layer4.1.bn3.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.1.bn3.bias,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.conv1.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.bn1.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.bn1.bias,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.conv2.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.bn2.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.bn2.bias,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.conv3.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.bn3.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - backbone.layer4.2.bn3.bias,True
2021-04-29 10:56:50,601 - __main__ - INFO - fpn.dila_encoder.lateral_conv.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - fpn.dila_encoder.lateral_conv.bias,True
2021-04-29 10:56:50,601 - __main__ - INFO - fpn.dila_encoder.lateral_norm.weight,True
2021-04-29 10:56:50,601 - __main__ - INFO - fpn.dila_encoder.lateral_norm.bias,True
2021-04-29 10:56:50,601 - __main__ - INFO - fpn.dila_encoder.fpn_conv.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.fpn_conv.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.fpn_norm.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.fpn_norm.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv1.0.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv1.0.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv1.1.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv1.1.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv2.0.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv2.0.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv2.1.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv2.1.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv3.0.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv3.0.bias,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv3.1.weight,True
2021-04-29 10:56:50,602 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.0.conv3.1.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv1.0.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv1.0.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv1.1.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv1.1.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv2.0.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv2.0.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv2.1.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv2.1.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv3.0.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv3.0.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv3.1.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.1.conv3.1.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv1.0.weight,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv1.0.bias,True
2021-04-29 10:56:50,603 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv1.1.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv1.1.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv2.0.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv2.0.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv2.1.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv2.1.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv3.0.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv3.0.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv3.1.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.2.conv3.1.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv1.0.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv1.0.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv1.1.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv1.1.bias,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv2.0.weight,True
2021-04-29 10:56:50,604 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv2.0.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv2.1.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv2.1.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv3.0.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv3.0.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv3.1.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.dila_encoder.dilated_encoder_blocks.3.conv3.1.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.trans.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.c4_out.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.c4_out.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.bn.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - fpn.bn.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - clsregcnt_head.cls_head.0.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - clsregcnt_head.cls_head.0.bias,True
2021-04-29 10:56:50,605 - __main__ - INFO - clsregcnt_head.cls_head.1.weight,True
2021-04-29 10:56:50,605 - __main__ - INFO - clsregcnt_head.cls_head.1.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.3.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.3.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.4.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.4.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.6.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.6.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.7.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.7.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.9.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.9.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.10.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.cls_head.10.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.reg_head.0.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.reg_head.0.bias,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.reg_head.1.weight,True
2021-04-29 10:56:50,606 - __main__ - INFO - clsregcnt_head.reg_head.1.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.3.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.3.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.4.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.4.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.6.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.6.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.7.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.7.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.9.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.9.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.10.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_head.10.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.cls_out.weight,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.cls_out.bias,True
2021-04-29 10:56:50,607 - __main__ - INFO - clsregcnt_head.reg_out.weight,True
2021-04-29 10:56:50,608 - __main__ - INFO - clsregcnt_head.reg_out.bias,True
2021-04-29 10:56:50,608 - __main__ - INFO - clsregcnt_head.center_out.weight,True
2021-04-29 10:56:50,608 - __main__ - INFO - clsregcnt_head.center_out.bias,True
2021-04-29 10:57:06,915 - __main__ - INFO - model: 'resnet50_yolofdc5', flops: 581.461G, params: 85.067M
2021-04-29 10:57:11,877 - __main__ - INFO - start training
2021-04-29 11:00:17,943 - __main__ - INFO - train: epoch 001, iter [00100, 07392], cls_loss: 0.85, reg_loss: 0.91, center_ness_loss: 0.75, loss_total: 2.52
2021-04-29 11:03:11,330 - __main__ - INFO - train: epoch 001, iter [00200, 07392], cls_loss: 0.85, reg_loss: 0.83, center_ness_loss: 0.50, loss_total: 2.19
2021-04-29 11:06:04,648 - __main__ - INFO - train: epoch 001, iter [00300, 07392], cls_loss: 0.84, reg_loss: 0.77, center_ness_loss: 0.53, loss_total: 2.14
2021-04-29 11:08:56,126 - __main__ - INFO - train: epoch 001, iter [00400, 07392], cls_loss: 0.72, reg_loss: 0.77, center_ness_loss: 0.56, loss_total: 2.05
2021-04-29 11:11:49,413 - __main__ - INFO - train: epoch 001, iter [00500, 07392], cls_loss: 0.71, reg_loss: 0.82, center_ness_loss: 0.53, loss_total: 2.06
2021-04-29 11:14:42,858 - __main__ - INFO - train: epoch 001, iter [00600, 07392], cls_loss: 0.91, reg_loss: 0.94, center_ness_loss: 0.38, loss_total: 2.22
2021-04-29 11:17:36,305 - __main__ - INFO - train: epoch 001, iter [00700, 07392], cls_loss: 0.81, reg_loss: 0.84, center_ness_loss: 0.57, loss_total: 2.22
2021-04-29 11:20:29,443 - __main__ - INFO - train: epoch 001, iter [00800, 07392], cls_loss: 0.63, reg_loss: 0.72, center_ness_loss: 0.55, loss_total: 1.90
2021-04-29 11:23:24,980 - __main__ - INFO - train: epoch 001, iter [00900, 07392], cls_loss: 0.67, reg_loss: 0.53, center_ness_loss: 0.59, loss_total: 1.79
2021-04-29 11:26:20,167 - __main__ - INFO - train: epoch 001, iter [01000, 07392], cls_loss: 0.78, reg_loss: 0.77, center_ness_loss: 0.42, loss_total: 1.97
2021-04-29 11:29:13,526 - __main__ - INFO - train: epoch 001, iter [01100, 07392], cls_loss: 0.80, reg_loss: 0.90, center_ness_loss: 0.36, loss_total: 2.05
